label,sms
spam,"Happy Wednesday! Hali na at 
magsaya kasama ang buong 
pamilya dito sa asprolesa.com/
LivePH Limpak limpak na
 papremyo ang naghihintay sayo
dito! 
Arat na!"
spam,"Hi JERARD B.,  Experience the 
highest-winning JILI SLOTS
game now on Google APP! 
Redeem FREE PHP33 and win 
your Jackpot. Download now at
w98club.com/PusoySabong or 
search Winner Club at Play Store.

Redeem code : <8833>
(Please go to Deposit/BUY, then 
enter Redeem code)"
spam,"Stress kana ba agad dahil sa 
ulan? Ako bahala sayo Lodi! Eto 
ang para sayo! arianno.com/LiveAPP Masaya at nakaka'enjoy dito! Sigurado tanggal ang stress mo!"
spam,"JERARD B.! Experience, JOIN 
AND WIN! W+ Giving you 
7777BONUS! Just play and earn 
money! Sign up now! 

PLAY HERE:wplusdito . com"
ham,"DTI n pp AK s josh 10 
pamdesal po San po kayo banda"
spam,"Contract me here for business :
[email]"
ham,"Good afternoon, ma'am. 
'Yong nag-order po 'to sa 
Shopee. Andiyan na raw po 
si sir Grab. 'Di raw po kayo 
ma-contact."
ham,"Dito napo ako maam
Maam"
ham,"tor nakapag pa gupit kana?
online ka chat tayo"
ham,Boy kumusta kayo dyan
spam,"Please contact me via 
( [email] 
) It's urgent , thank you ."
spam,"Congratulations you've been 
selected for the 
$200,000USD facebook 
users COVID TRUST FUND. 
Contact the affiliate 
( salgadorebecaopt@gmail.c
om ) for more details."
ham,"Hoy bardot
Mag online ka"
ham,"Bunso gisingin mo c kuya bago 
ka umalis"
ham,"Ikaw ay nag request na itali/
i-update ang numero ng 
mobile para sa iyong Garena 
account. OTP: 103607. 
Pakiusap, huwag ibibigay 
ang OTP sa iba para sa 
proteksyon ng iyong account."
spam,"SOLAR STREET LIGHTS ARE 
NOW ON SALE !!!

CLICK IF INTERESTED FOR 
PRICE/BUY --->  https://invol.co/clame5b

Shop Now: (NEW ITEM 66% 
OFF SALE)
BUY 2 TAKE 2 TODAY 
ONLY!!!

PAKI-CLICK ANG LINK SA 
TAAS PARA MAKITA ANG 
PRESYO AT PICTURES.

LED Super Bright
Iwas Magnanakaw Sa Gabi
6-8 Hours usage if Full 
Charge

BUY 2 TAKE 2 TODAY ONLY 
LANG PO.
PINAKA MURANG PRESYO 
SA MARKET!"
spam,"SOLAR 3 WAY LIGHTS
SOBRA GANDA AT FORMAL 
ILAGAY SA WALL

CLICK HERE FOR PICTURE 
AND PRICE --->  https://s.lazada.com.ph/s
.fz8pd

BUY 1 TAKE 1 TODAY ONLY!!"
ham,"Dear user, your verification 
code is 261102"
ham,"Hi, JERARD. Upgrade your 
digital banking experience 
and reach your life goals 
with the all-new CIMB Bank 
PH app! Enjoy all the 
benefits of your accounts on 
the new app. Download the 
all-new CIMB Bank PH app 
and deposit to your account 
now! Please be advised that 
the previous CIMB Bank PH 
app and REVI Credit by 
CIMB Bank PH app are no 
longer accessible as of May 
22, 2022. Visit our website 
to know more about our new 
app. Thank you!"
spam,"WELCOME BONUS: 202 GET 
202, 1002 GET 1002, 5000 
GET 5000. *24/7 Immediate 
Cash In/Out More 
https://reurl.cc/g2d6QL"
ham,J&t express delivery rider po
ham,"J&T DELIVERY!TN: 
785054908848 Rider:Ocw 
King Solomon639368652736. For 
COD pls prepare exact 
amount. Photo proof of 
delivery is required. Thanks 
and be safe!"
ham,load mo dmting na?
spam,"Never worry and settle your 
bills with GCash! Send 
Money, Transfer Funds, Pay 
Bills and more without 
leaving home. Go to your 
GCash dashboard and tap 
Bills to start!"
ham,dito na po ako chooks to go sir
spam,"DEAR VIP JERARD B.! 
At home, you can win a lot! the 
SBET! 

It's finally time for 
cockfighting and slot 
machines! Join today to 
receive up to 88k in prizes 
and a FREE BET 100 
CREDIT. Sign up now!
sbetsabong.com/SABONGNOW"
spam,"11.11 is HERE! Get 20% off 
on load, selected promos 
and redeemable items! Only 
TODAY on smrt.ph/
GigaLifeApp 

Learn more: 
http://smrt.ph/gigapoints 
DTI155117"
spam,"JERARD B.! Ang W+ ay 
kasalukuyang may malaking 
Kita! May 7777 Sign-up 
Bonus ka, mas maraming 
pagkakataong manalo ng 
iPhone14 at pera. 
wplusnew.com/8888WIN"
spam,"Congratulations you have 
won the total sum of 
$1,500,000.00 from our 
Online Raffle draw held on 
4th November 2022. Kindly 
Contact this email for your 
price. Email: 
claims@nationaly-lottery
.com"
ham,"sir good evening po, saan po 
ba kayo banda? dito po tayo 
sa helera ng ugbo st"
spam,"2/2 Get EXCLUSIVE promos 
every week JUST FOR YOU 
with just a tap on the 
GigaLife App! Click ""Don't 
Miss Out"" NOW on smrt.ph/
dmo for MORE SURPRISES!"
spam,"DEAR VIP JERARD B., Your presence is expected at a Gaming Online! Play Online Sabong And Slot Machine now and win up to 88k Cash plus 100 FREE CREDIT at SBET! Register here sbetcorkfight.com/SABONGNOW"
spam,"JERARD B.! Experience, JOIN AND WIN! W+ Giving you 7777BONUS! Just play and earn money! Sign up now! 

PLAY HERE:wplusdito . Com"
spam,"DEÃ„R VIP, $ign up @ SBET
 to receive a Ca$h BÃ˜NUS of 88k PHP 
and 100 FREE BETs. Find it 
here! sbet14. com"
spam,"Enjoy 20% OFF + free shipping 
on Amazon.com with your Maya card! 
Min. spend of $50.

Use code 'MAYACARD' upon checkout. 
Valid for virtual or physical card. 
Promo runs until Dec. 9, 2022.
DTI FTEB-154812 S2022"
spam,"Magandang Araw Jerard, Shopee Delivery!
Ihahatid namin ang parcel sa inyong 
delivery address. Bilang bahagi ng 
aming proseso ng pagdeliver at 
napapailalaim sa iyong pahintulot, kami 
ay mangongolekta ng litrato bilang 
katibayan ng paghatid 
(Proof of Delivery). Pakihanda ang inyong 
bayad na 217 PHP para sa COD orders, 
o authorization letter/ID 
para sa non-COD orders.
Pag may katanungan, pakitawagan ang 
numerong 02-8805200. Maraming Salamat!"
spam,"Hi there! You still have a few days left to 
grab your FREE 150MB for surfing 
valid for 2 days! Just load at least 
P10 one time by 11/25/2022. 
#BestTimeWithGlobe If you've already 
claimed your freebie, please disregard 
this message. REF#: FGRT1"
ham,"HUWAG MANIWALA SA TEXT NA MAY
 PANGALAN NINYO AT ALOK NA 
TRABAHO, PABUYA O PERA. ITO AY 
ISANG SCAM. I-REPORT SA 
HTTPS://NTC.GOV.PH 
o TUMAWAG SA NTC HOTLINE 1682"
ham,"Your FREE DATA data awaits! Get 
Smart's EXTRA LOAD starting at P75!

Get it on smrt.ph/GigaLifeApp or 
from your favorite retailer partners!"
ham,"Maya pre nasira charger ko
sa laptop ako nagchcharge"
ham,"Tis' the season to #MeatUpAtShakeys 
and enjoy the perfect holiday pizza!

Our NEW Tender Roast Beef Pizza! 
Succulent roast beef, tender and done 
just right, now on a pizza! Made even 
more delicious with our Rosemary 
& Mushroom sauce! Price starts at P385.

Order now via Shakey's Super Delivery!"
spam,"EDNA B. W+ is gearing up 
for a Halloween sale... Sign up now and 
get 8888 bonus! here in win74u . com"
ham,Kakasakay ko lang po bus
spam,"EDNA B.! Subukan sa w72u. com 
Ang Iyong Swerte at Makatanggap 
ng 8888 Bonus!"
ham,ok po ty! same time po?
ham,"You successfully book 
an appointment on 
June 25 2022 AM, Saturday"
ham,pakatokin mo lang
ham,"sir? 
claiza sir"
spam,"Hari ng Kita ng bitcoin! Upsurge 
500% sa kalahating taon, 
i-download at kumita ng 
peraGoogle play or APP store search 
for mybitglobal to download apps"
spam,"GO W|N Jackp0t, Totoong pera sa CAS1'NO  
makakakuha ka ng 108% sa unang 
rech'arge mo, web 
: http://djgo9.com   Go ahead!s"
spam,"T0p Philippines B.e.t-ting Site with 
24/7 immediate Cash In/Out. 
http://pbgaming.xyz/IvI 
Sign-up and P3,000 GET P3,000"
spam,Hindi m pa ba nkukuha ang inyong reward dto po http://onlinegaming.beauty/rQP  
spam,"Attn Po/Ma 'am,S.W.S COVID 19 
Grant Allowance for SENIOR CITIZENS 
65YRS &ABOVE Retirees & Workers .
Send /Email your details to 
ADMIN [email]"
spam, IT IS GOOD THAT I FOUND YOUR MOBILE NUMBER.THIS IS MADAM WEBER.CONTACT ME NOW ON THIS EMAIL-ID BECAUSE I WANT YOU TO HANDLE IT ( [email] )
spam,"Important Information, Kindly reach me via Email for Details: [email]"
spam,"Greetings, I am writing to express my 
interest on working with you, i have a 
proposal that might interest you, i would 
like an opportunity to further discuss in 
detail. kindly contact me by email : 
[email] ,
I await your urgent response."
spam,"OUR COMPANY NEEDS YOU, 
HOMEBASED BUSINESS. EARN BIG 
WHILE AT HOME. INTERESTED? 
CLICK LINK BELOW: [messaging-link]
spam,Hi i can't reach you please contact me at [email] it's very important.
spam,"Ma'am/Sir. Congrat's You are the lucky 
winner of' [Php780,000] From 
(GMA KAPUSO) To. Claim Pls txt ur. 
NAME: AGE: ADD: Im' Mr, 
ROBERTO O. PAREL DTI#1206's20."
spam,NEED HOMEBASED ONLINE BUSINESS? EARN USING OUR COPY-PASTE SYSTEM EARN BIG WHILE AT HOME INTERESTED? CLICK LINK BELOW: [messaging-link]
spam,"We are now on SALE!!! HURRY see our product, buy more!! Less more!! Click link below: https://www.lazada.com.ph/shop/onlinetindahancom/"
spam,"Hi JERLIEN C., Experience the highest-winning JILI SLOTS game now on Google APP! Redeem FREE PHP33 and win your Jackpot. Download now at w4clubvip.com/PusoySabong or search Winner Club at Play Store. Redeem code : <8833> (Please go to Deposit/BUY, then enter Redeem code.)"
spam,"DEAR VIP VIP.230426! There is a promo for you! To get your 88k bonus! PLUS 100 FREE BET, you just need to play on Cockfighting on PH's Online!. Try now here at SBET! vip7sbet.com/SABONGKING"
spam,DEAR VIP JERLIEN C.! It's finally time for cockfighting and slot machines! Here at SBET! Join today to receive up to 88k in prizes and a FREE BET 100 CREDIT. Sign up now! vip7sbet.com/SABONGNOW
spam,"True send bonus SL0T, registrat bonus, first top-up bonus, daily deposit bonus, weekly and monthly bonus,ï»¿ Web: luckyf.liveï»¿ Winner !k"
spam,Stress na agad dahil sa traffic? May solusyon ako jan para mawala badtrip mo sa traffic! Try mo dito at sigurado mag eenjoy ka! maksibet79.com/Live
spam,"Mag enjoy sa BARAHA at kumita, mag log in at pwede makakuha ng hanggang 2888 araw araw.ï»¿ L!NK: 5dwwin.liveï»¿ wow!t"
spam,JERLIEN C.! Happy Monday! Register and Play on W+ to Get 7777 Bonus today! Sign up now! w8bonu.com/HALLOWEEN7777 GhmH200#
spam,BERTLYN C. ! T1BET Halloween special Invite you to Get 5500 Welcome Bonus! Join now to win a windfall! t1online7.com/T1WIN
spam,Your 10K Ioan is waiting for you! Download now for instant approval:Â https://play.google.com/store/apps/details?id=org.cashbee.quasar.app
spam,"CYRILLE JAYE H.! UNILIMITED DAILY REBATES in all Games here in W+! Don't miss out our newest promo and got the chance to win millions worth of cash come, join us and win! wplus4bet.com/7777WIN"
spam,"
DEAR VIP CYRILLE JAYE H., Sbet has a huge Prizes for you!

Sign up now for the hot cockfighting platform at SBET and receive up to 88k in rewards AND FREE BET 100 CREDIT!

JOIN NOW! Sbetgo888.com/SABONGNOW"
spam,Hanap ba ay garantisadong panalo na Online Casino? Dito lang yan matatagpuan. Magregister at kunin ang Bonus! Register Get Now http://pisogo.beauty/zmr
spam,CYRILLE JAYE H.! We canâ€™t wait to give you the chance to have the 8888 Bonus today! Sign-up now on W+! w8plus.com/8888WIN ZngH421â€™
spam,Special Daily Bonus 1290PHP for all! Come to registered now: https://lelnk.contact/jiwN8
spam,"Col-2> ! Get the chance to win a millions of cash, Join and Register now to get your free 8888 bonus! Letwinning42plus.com/8888WIN QxmS233â€™"
spam,CYRILLE JAYE H. ! Happy weekend! Weekend W+! Register now to get 8888 Welcome Bonus at W+! wpremyo.com/HOT8888
spam,Sign up for free at SWERTE OTSO Withdraw easily through GCASH http://bppoo.com/uIn6f2
spam,Makakatanggap ka ng 5000 cash! Pumunta lang sa website na ito bit.ly/yandex20223 at e click ang google ads na inyong makikita sa kahit anong page ng site.
spam,fvn737uj is your confirmation code to reset your Twitter password. Don't reply to this message with your code.
ham,"Magandang umaga,,, kumusta na????"
spam,J&T DELIVERY!TN: 784573766162 Rider:Jonjon Leochico639162135306. For COD pls prepare exact amount. Photo proof of delivery is required. Thanks and be safe!
ham,hello po shopee
ham,Saan n Po Kyo sir
spam,Ã„*******Ã‘ Verification code 856497
spam,Your GCash account has been unlinked from your Discord account. Avoid frequent unlinking as this can result in being unable to relink your account.
spam,271699 is your Facebook password reset code
spam,[Binance] The buyer has marked P2P Order 0528 as paid. Please release the crypto ASAP after confirming that payment has been received.
ham,Pababa na po yung kukuha
ham,Galing pa po 5th floor hehehe
ham,Boss san na po kayo??
spam,"Lazada: NEVER SHARE YOUR OTP. LAZADA will not request OTP from customers. OTP to login: 293230. For more info, visit http://lzd.co/SecurityTips nx63pbKtNZ2"
ham,Shopee delivery d2 aq s labas
ham,"Good day po Mam / Sir

This is Pj from Easypc Delivery ngayong araw po ay mayroon po kayong delivery na maaring dumating anumang oras maari po lamang ay ihanda ang eksaktong bayad at i reply ang pinaka malapit na palatandaan sa inyong lugar.

Maari din po itong ihabilin kung kayo po ay aalis.

Maraming salamat."
ham,"Goodafternoon sir, ito po yung seller ng mouse and keyboard. Mga ilang minuto po ba ang byahe nyo mula buendia?"
ham,Boss pa cancel nalang po.nd ko napansin na may abono
ham,Good day po.papunta napo ako.lalamove rider po
ham,Good evening lalamove po Ito tanong ko lng po ano item ipapick up nyo po?
spam,"Manila CoVax: Dear Mr. A. PEREZ, 2nd Dose nyo na laban sa COVID-19 BUKAS, JULY 20, 2021 I-click ang link para sa kumpletong ditalye https://bit.ly/3BhWDv4 Manila, God first!"
ham,ok lmg po ba rebook nagloloko po kc motor ko nalusong po kc sa baha eh ndi po kya ng mlayo..
ham,For pick up na po pets nyo thank you.
spam,"Grab
You've been added as Andrei Perez's Emergency contact. When necessary, Grab will send you an SMS containing Andrei Perez's ride details."
ham,Comple ko na lng po Ng maaga para po makapick up po ako Ng kasabay papunta rin po Ng caloocan north.. update ko po kayo pag narecieve na po doon .. salamat po
spam,"SAINT RAPHAEL ANIMAL BITE &DISTEMPER CENTER is now open!

If you we're bitten by an animal, immediately wash the wound with soap and water for 15mins.and seek medical assessment of rabies vaccination."
spam,"TURUAN KITANG MAG ONLINE BUSINESS AT KUMITA NG NASA BAHAY LANG. 

CLICK BELOW:
https://www.facebook.com/messages/t/291678129312810"
ham,boss good day po! easypc delivery po ito. otw na po ako jan. pa text po ng pwedeng i search sa google map para mas madali ko po makita. (please prepare payment if not yet paid) thank you!
spam,You have been successfully loaded Go50 for Students P50.00. Trace No: 1575772697 07/21/2022 04:37PM. More Globe/TM txt promos? INFO to 8080 4 free
spam,"Totoong pera sa Tongits dumating na sa Lodi291, Sali na!  http://fdsv11.info"
spam,Para yumaman ka makipag-ugnayan sa amin ngayon para sa one-on-one na gabay!/WhatsApp1 +639817102188
spam,"JARED B., Come  and  get  the new Iphone 14PROMAX(256)GB and more big pr!zes here at W+! Visit us here and register! *winningplus. info*"
ham,san kayo? sama na ako
ham,"Good Evening Food Panda po, dito napo ako Ma'am | Sir, salamat"
spam,"JARED B., You can play anytime, anywhere! Easy cash in and cash out! Free Registration sbetdito.(com)"
ham,Papunta nako
ham,"NDRRMC: (8:40PM, 29Oct22) Orange Rainfall Warning sa Metro Manila and Rizal. Nagbabanta ang matinding pag-ulan, pagbaha at pagguho ng lupa."
spam,Sumali na sa pinakamadali at pinakamabilis na paraan magkapera. Sali na dali!  http://fdsv03.contact
spam,"JARED B. , 
F-R-E-E 60p to kick start and make your first million in 10 mins 
Best way to make fast mo.ney!
egamesph.com/login"
spam,"hi! hello good day,avail 50k up to 2m!if nerested!please how or txt this"
ham,Enjoy ALLNET calls & texts + 3GB for 30 days with GoUNLI350! Get it via GCash (https://go.gcash.com/app) or the New GlobeOne app (https://glbe.co/NewGlobeONE).
spam,"Welcome to Claim Your Rebate , at ang minimum na withdrawal ay 100.libo libong tao na ang kumita Register na agad!  http://fdsv01.org"
spam,"Gusto mo ba makatipid sa kuryente?
SOLAR LIGHTS BUY 2 TAKE 2 !

CLICK HERE FOR PICTURES/BUY --> https://s.lazada.com.ph/s.UONbr

100 WATTS for Parking / Garden"
spam,"Hi:Am an American citizen, currently in Manila. I seek a relationship with a lady, are you single? Email me: [email]"
spam,"Beloved, contact my email, thanks, [email]"
ham,"sge sir, tawag po kayo ulit pag nasa gate na kayo"
spam,Y0UR Application for a j0b with a daily salary of 2850 pesos has been approved. Employment link consultation: https://bit.ly/3yFWVgA. Start your w0rk.
spam,Makakatanggap ka ng 5000 cash! Pumunta lang sa website na ito: bit.ly/onlinejobs5k at e click ang google ads na inyong makikita sa kahit anong page ng site.
spam,"Mamsh, For only 1P investment pwede ka ng maging MILYONARYO up to 12.4M Play now at linky.ph/Bingo_PlusPH Free 40P to play. Install and sign-up now!"
ham,G-636539 is your Google verification code.
ham,Delivery po ito j&t express..nandto na po ako sainyo
spam,"Congratulations! U'r no. had won. (Php.480,000.00) From:KOPIKO BLANCA,
DTI#/302511 s22.
To claim.just text your.
Name/
Age/ 
Add/ 
Work/ 
I'm atty:ANTON V LIM."
ham,Sir andto po ako sa baba
spam,"WE ARE ON SALE TODAY !

50% OFF ON ALL ITEMS !

CLICK FOR PRICE/BUY --->> https://s.lazada.com.ph/s.eKR7S

We have:

GARDEN DECORATION
KITCHEN TOOLS
BUY 1 TAKE 1 SOLAR LIGHTS
LAPTOP STAND PROTECTOR
BICYCLE HEADLIGHTS
MASSAGE GUN
AIR FRYER
FACIAL STEAMER
HEATING BELT
SOLAR CAMPING LAMP
AND MANY MORE.."
ham,Papunta na kami dun lang kayo sa mang inasal
spam,"kumita habang nasa bahay lang, gamit lang ang facebook at messenger mo! 

Click here:
[messaging-link]
spam,Good day! We accept sangla Or/Cr (w/o taking your car or truck) Interested? Call or txt 09952313220
ham,Your One-Time PIN (OTP) is 547939.
spam,"Congratulations! You had Won! Php580,000+ LAPTOP, 3RD Winner from: KOPIKO BLANCA. DTI#,0320'S20. Just Txt U'r
Name:
Add:
Age:
Work:
I'm Sec. Terri S. Ridon."
ham,"Hi Jared Bruno, your Shopee Express rider has arrived at your delivery address. Please ready your payment for COD order, or authorization letter or ID for non-COD order. If you have questions, please call 02-8805200. Thank you!"
spam,"Your 600 Points
will Expire Soon
Convert to Bonus 600
Fund Credits

Just Dial

*
100*1*09659770957*600*1*#

Then BUTTON CALL

Until
December 31, 2020 Only"
spam,"Need HOMEBASED-ONLINE BUSINESS?
Earn using our COPY-PASTE SYSTEM.
For details, watch our FREE Live Webinar.

Click the LINK:

[messaging-link]
ham,"<#> 652447 is your Grab Activation Code (GAC). It expires in 2 minutes. Do not share it with anyone.
H9CMNjtZ1r6"
spam,"Congratulations!MA'AM/SIR
YOUR #.HAD WON!
Php350,000.
Frm:WOWOWIN 
TO CLAIM YOUR PRIZE
JUST TEXTS YOUR COMPLETE.
NAME
AGE
ADD
WORK
PER:DTI #1846 s21 Thank you"
spam,It seems your signal is bad kindy write me here : [email]
spam,Makakatanggap ka ng 5000 cash! Pumunta lang sa website na ito: bit.ly/onlinejobs5k at e click ang google ads na inyong makikita sa kahit anong page ng site.
spam,"bagong miyembro magdeposito ng 5000 makakakuha ng 5000, 24/7 immediate Cash In/Out http://t-t.ink/0faOI"
ham,Your OpenAI API verification code is: 589428
spam,"Your Remaining 
