label,sms
600 Earned Points 
will Expire on JANUARY 07, 2022.

Convert to P600 Prepaid Code
 
Just Dial
 
*
100*1*O9531835684*600*1*# 
 
Then Press CALL"
spam,"JARED B. , 
F-R-E-E 60p to kick start and make your first million in 10 mins 
Best way to make fast mo.ney!
egamesph.com/login"
ham,Tinotopak nanaman data ko
spam,W+ Hot Spin Game Kunin ang IPHONE PRO MAX 14 JARED B.! Mag-sign up para sa W+ at makakuha ng 5499 sa ilang segundo! win7loveplus.com/LOVE14WIN
ham,WAW!! Get ready for our Php 25 OFF UNLI rides tomorrow by using the promo code WAWUNLI.
ham,pakisabi po dto na ko sa baba mag aantay
ham,Use verification code 373345 for Microsoft authentication.
ham,Nakapila na ko nak
ham,Don't have budget to get your fave promo? Borrow an extra P20 load with a low service fee of P2 by texting LOAN P2LOAD20 to 3733! You can also dial *143# and choose LOANS for more offers. Your P22 (P20 and P2 service fee) loan will be collected on your next load purchase.
ham,"Hi! Get ready to start your Globe Prepaid SIM registration journey on December 27, 2022. For more info, please visit https://glbe.co/simregfaq"
spam,Hi Beloved please contact this email ([email]) i have a good news for you
ham,"Hmm.. we haven't heard from you in a while. Get FREE 1GB, valid for 1 day when you register to any promo worth at least P50, like Go50. Text GO50 or your chosen promo keyword to 8080 until 01/11/2023. REF#: FGGRW71"
ham,Ingaaat kaa
ham,"Marunong ka bang sumalo?
Bakit?
Para kasing nahuhulog na ako sayo eh."
ham,"Badtrip!
Ano bang problema ng hangin?
At hindi ka matangay-tangay papunta sa akin!"
ham,"Sana happy meal ka nalang
Bakit?
Para Pwede kitang i-take home"
ham,"sana isda nalang ako at ikaw ang tubig
Bakit?
kasi hindi ako nabubuhay nang hindi kita kasama"
ham,"Sana yelo na lang ako na natutunaw sa bawat pagtitig mo.
Sana telepono na lang ako para balang araw, ako’y may pag-asa na sagutin mo pa"
ham,"miss tuesday ka ba?
bakit?
monday kasi ako at ikaw ang kinabukasan ko."
ham,"Sana ID na lang kita
Para pag nawala ka
Alam nilang akin ka"
ham,"Sana Diamond na lang ako
Bakit?
Para matawag mo akong mahal"
ham,"Sa tingin ko mawawala ang
pangit sa mundo kapag
kumalat ang lahi mo?"
ham,"Kagabi hindi ako makatulog
Bakit?
Pabalikbalik ka kasi sa isip ko"
ham,"Peanut ka ba?
Bakit?
Kasi PEANUT-tibok mo ang puso ko."
ham,"Sayo na ang GSiS & SSS ID mo
Basta akin na ang PAG-iBiG mo"
ham,"Si bossing ka ba?
Bakit?
Kasi I love you mwuah mwuah tsup tsup!!"
ham,"Naligo ka na ba?
Bakit amoy akin ka pa din?"
ham,"Ang ganda naman ng pangalan mo
Salamat
Mas gaganda yan kung isasama yung last name ko."
ham,"Para kang kanto
Bakit?
Kasi nacorner mo buhay ko."
ham,"virus ka ba? kung virus k man d kita
hahayaang matanggal kasi mas nanaisin
ko png masira sistema ko kesa mawala ka…"
ham,"Kung pulis ka, magiging snatcher ako..
para lagi mo akong hinahabol."
ham,"Hindi naman ako criminal pero
bakit dinakip mo na ang puso ko?"
ham,"Hindi man tayo mag kasama, Hindi yun dahilan para magbago ka.

Wag mong kalimutan na sa bawat oras na wala ka, wala akong ibang iniisip  kundi ang makasama ka."
ham,"Nakakasakit din ang salitang ""KUMUSTA KA"" lalo na kung ang taong nagsasabi niyang ay dating nagsasabing ""MAHAL KITA"
ham,Wag mong sayangin ang time na ipinararamdam kong GUSTO KITA
ham,Lalo na kung alam mo na MAHAL KITA dahil baka dumating ang araw na seryoso ka na peru ako SUMUKO NA!
ham,"Kapag ang Babae naka smile

habang nang tetext kinikilig yan,

pero pag ang lalaki naka smile habang nagtetext may niloloko yan"
ham,"Ang puso di pwdeng turuan lalo na kung true love ang nararamdaman,
Ang puso saktan man titibok parin yan sa taong di mo kayang iwan.
Basta ako.
Akin ka!
Gusto kita.
Pinili kita!
Paki nila.
Sorry sila!
Dahil mahal kita"
ham,"Ang pagiging edukado ay hindi lang isang titolo...
Hindi rin tungkol sa kung gaano ka katalino at kagaling sa posesyong napili mo....
Kahit ilang ulit mung ipagmalaki ang na ikaw ay edukado na tao...
Kung ang ugali mo ay ugaling aso..
Hindi ka kaylan man makakatanggap ng respeto mula sa ibang tao."
ham,"Kung mahal mo ang isang tao hindi ka maghahanap ng wala sa kanya
makuntento ka kung anung meron siya at tanggapin kung anong kayang ibigay niya"
ham,"Huwag mong isuko ang mga bagay na alam mong kaya mo pang ipaglalaban, mahirap maghintay pero, masarap magtagumpay"
ham,Ang pag-ibig ay parang huldapan. Nasayo ang decisyon kung ipanglalaban mo ng patayan o bibitawan ka nalang dahil takot kang masaktan
ham,Kahit gaano pa karaming coke ang inumin ko hindi ko parin makukuha ang tunay na happiness kung wla ka sa tabi ko
ham,"Mas gugustuhin ko pang makita kang masaya kapiling ang iyong mga barkada, kesa makita ka na masaya sa taong pinag seselosan ko ng sobra"
ham,"Kaya ko namang ipaliwanag kung bakit GUSTO KITA.
hindi nga lang ako makapag umpisa dahil halata namang para sayo wala rin akong kwenta"
ham,"Kaya kung sumaya kahit wala ka sa tabi ko, pero hindi ko kayang mag mahal nang iba hanggat nandito ka pa sa puso ko"
ham,"Ang love ay nakakahibang, yun bang alam mo ng walang pag-asa pero pilit ka paring umaasa!
Alam mo na may MAHAL siyang iba pero yung puso mo siya parin ang dinikta !
Kailangan ba talagang maging tanga? Bago mo masabing ayoko na"
ham,"Kung maghihiwalay man tayo,ako ang higit na masasaktan, peru sa ating dalawa ikaw ang higit na mawawalan.

Dahil darating ang araw na magmamahal ako ulit katulad nang pagmamahal ko sayo, pero walang magmamahal sayo katulad nang pangmamahal ko"
ham,"Pag nagtampo ang isang tao, Hindi galit yan nasasaktan lang yan, dahil may mga bagay na kaya mong gawin sa iba pero di mo kayang magawa sa kanya"
ham,"Takot akong dumating ang araw na masaya ka sa piling nang iba, hindi naman sa ayaw kong mangyari, peru sana bago dumating ang araw na yun. Nakalimutan na kita! mahirap kasing maipit sa sitwasyong may mahal ka ng iba habang ako umaasang mamahalin mo pa."
ham,"Sabi ko sayo kailangan ko siya. Sabi ko sayo mahal ko siya. Sinabi ko rin na siya lang ang makakapagpasaya sa akin. Pero nasabi ko na ba, na ang SIYA at IKAW ay iisa?"
ham,"Kahit ilang beses pa akong masaktan dahil sayo, di kita iiwan, di ako susuko. Dahil kung may 100 dahilan para iwan ka, hahanap pa rin ako ng isang dahilanpara ipaglaban ka."
ham,Hindi ko naman kailangan ng perfect person na magmamahal sa akin. Kailangan ko lang ng taong magpapadama sa akin na kahit anong mangyari hinding hindi niya ako iiwan
ham,"Kung feeling mo may kulang sayo, magisip ka nga ulit! Baka AKO na pala ang hinahanap mo"
ham,Hindi sa lahat ng panahon ay may taong laging nandiyan para unawain at intindihin ka. Kaya kung sino man ang tao na iyon sa buhay mo: Pakaingatan mo siya
ham,"Ang pakikipag-relasyon ay tanda ng pagmamahalan, hindi yan biro para gawin mo lang libangan"
ham,"Minsan pag pinapakita mo na mahal na mahal mo ang isang tao at hindi mo kayang mawala siya sayo, mas lalo ka lang niyang babalewalain kase iniisip niya kahit anong pananakit niya, mananatili kang nagmamahal ng totoo."
ham,"Masarap alagaan ang relasyon kahit na alam niyong hindi perpekto, pero ramdam niyo sa isat’isa ang pagiging kuntento."
ham,Sa tamang panahon may isang taong magpapatunay sayo kung bakit ka para sa kanya at kung bakit hindi ka para sa iba
ham,"Nakakainlove yung taong magkapareho kayo sa gusto at ayaw pero mas nakakainlove yung taong kahit ayaw nya, basta para sayo gugustuhin nya."
ham,"Sa isang patak ng tubig nabuo ang ulan. Sa isang buhos ng ulan, nabuo ang baha. Sa isang kapirasong lupa, nabuo ang mundo. Sa isang hulma ng putik, nabuo ang tao. Parang ikaw...Sa isang ngiti mo nabuo ang puso ko."
ham,Yung feeling na may naalala kang nakakakilig na  nangyari at bigla ka na lang napangiti!
ham,"Lahat tayo naghahangad ng magagandang bagay: magandang kotse, magandang bahay, magandang sapatos, magandang damit. Pero sakin isang magandang bagay lang ang hinahangad ko. IKAW."
ham,"Sa pag-ibig, di mahalaga ang nakaraan kundi ang kasalukuyan. Mas matimbang ang karanasan kaysa sa sakit na pinagdaanan. Ang tanging magpapatatag dito ay kapatawaran at hindi ang pagsumbat sa kasalanan."
ham,"Sabi nila LOVE HURTS.
pero, hindi nman LOVE anq nanakit eh.
IKAW!"
ham,"Isa AKO sa naniniwala sa salitang MAHAL KITA.
Isa ako sa umiyak, nasaktan at umasa
pero alam mo ba na sa salitang MAHAL KITA,
natuto akong magsabi ng Shot na! Lintek na PAG-IBIG to"
ham,"Pag mali ka, mali yun lang yon kapag mali ka…
Magsosory ka lng, Hindi kana MAGRARASON"
ham,"Dumistansya lang ako pero hindi ako lumayo.
Dahil hindi porket natitiis kita hindi kana mahalaga.
Mahirap lang talaga pumapel sa buhay ng taong super busy sa iba."
ham,"Ayos lang naman ang magmahal.
Pero sana alam ng tao ang kinaibahan ng...
pagmamahal sa pagpapakatanga"
ham,"Kung pagod ka na, Bitawan mo na hindi yung nagpapakatanga ka
eh madami pa namang ibang mas better sa KANYA"
ham,"Maraming nabubuhay na masaya dahil sa salitang mahal kita.
Pero mas marami ang lumuluha dahil din sa salitang MAHAL KITA"
ham,"Gaano man ka “SWEET” ang tao,
kapag binago mo nagiging bitter"
ham,"Pangit man ako sa iyong paningin,
Paki-check 'yung boyfriend mo kasi sa akin nakatingin."
ham,"Lahat naman pwede mong maging KAIBIGAN,
Ingat ka lang kasi 'yung iba NAGPAPANGGAP lang."
ham,"Hindi ka biniyayaan ng MAGANDANG MUKHA,
Para lang manlait ng iyong kapwa."
ham,"Hindi mo maa-appreciate ang mga bagay na meron ka,
Hangga't patuloy kang NAIINGGIT sa iba!"
ham,"Aanhin mo ang PAG-IBIG na WAGAS,
Kung pag nagsama na kayo, wala kayong pambili kahit na BIGAS."
ham,"Ang babaeng ayaw makipag-date.. PAKIPOT.
Ang lalaking ayaw makipag-date.. KURIPOT."
ham,"Aanhin mo naman ang bahay na bato,
Kung KABIT ka lang naman na itinira dito."
ham,"Ang PULUTAN ay PAMATAY LASA,
Hindi PANTAWID GUTOM."
ham,"Ang FLIRT parang china phone lang,
Nagmamagandang tingnan, LOW QUALITY naman."
ham,"May shortage na ba talaga ng LALAKI ngayon,
At kailangan mo pang MANG-AGAW para magkaroon."
ham,"Pwede kang magmahal ng SABAY pero aminin mo man o hindi,
Hindi mo sila kayang MAHALIN ng PANTAY."
ham,"Kung hindi ka gagawa ng kalokohan habang bata pa,
Wala kang maaalalang nakakatawa pag matanda ka na."
ham,"Kung ipagpapalit mo ako. Siguraduhin mong dun sa MAIINGGIT ako,
hindi dun sa MATATAWA ako."
ham,"Minsan ang pagkukulang wala sa taong nagbibigay,
Kundi sa isip ng taong binibigyan."
ham,"Kasi Single ako at sino naman maka-date ko?
""Valentine Day? Sa araw na ito malungkot ako,
Happy Valentine's sa Single na tulad ko"""
ham,"Wag ka nang mahanap ng ka-date sa Valentine's Day
Dahil isang raw lang yun.
Ang hanapin mo ang makakadate at
makakasama mo habambuhay!"
ham,"Wag ka sanang magalit kung minsan hindi kita pinapansin
Wag kang mag-alala,Paraan ko lang yon, para lambingin mo ulit ako
Love You and Happy Valentines Day!"
ham,"Pa wrong sent wrong sent ka pa,
yun pala miss mo lang siya."
ham,"Tamarin man akong gumawa ng takdang-aralin,
Na kahit minsan nang nasaktan
hindi ako mawawalan ng ganang mahalin ka."
ham,"Kapag ang Babae naka smile habang nang tetext kinikilig yan,
pero pag ang lalaki naka smile habang nagtetext may niloloko yan."
ham,"Kunin mo na lahat pati cellphone ko,
wag lang yung taong mahal ko,
baka matikman mo kung
ano ang KUNG FU .""
Yan kasi ang ka-Valentine ko!"
ham,"Kung ako ang pamasahe, ikaw naman ang gasolina ko,
Kasi Ikaw ang dahilan kung bakit ako Nagmamahal"
ham,"Kung nagdududa ka sa mahala mo kapag hindi mo sya kasama
Painumin mo ng Lactum, Para 100% panatag ka!"
ham,Mahihirapan ka talagang mag MOVE ON kung siya parin ang gusto mong maging KA-RELASYON.
ham,"Kapag rineject ka niya, hayaan mo na. Instead, gumawa ka ng mga paraan para Magsisi siya."
ham,Alam mo kung paano ako magmo-MOVE ON? Magkukunwari ako na di kita mahal hanggang sa ito ay magkaTOTOO.
ham,Hindi lahat ng nakaraan binabalikan yung iba kailangan na talagang kalimutan kasi baka pag binalikan mo pa masaktan ka nanaman.
ham,"Hindi ginawa ang break up para masaktan at lumuha, Ginawa ito para ilayo ka sa maling tao na akala mo tama."
ham,"Tama na yong minsan, sinaktan mo na ako. Pagod na rin akong umasa. At isa pa, Ayaw kong matawag na isang TANGA."
ham,"Hindi lahat ng nakaraan binabalikan yung iba kailangan na talagang kalimutan...
kasi baka pag binalikan mo pa masaktan ka nanaman."
ham,"Kaya hindi ka maka-move on eh, kasi hanggang ngayon, iniisip mo pa rin na pwede ka pa niyang mahalin."
ham,Tandaan! Isa sa mga pinaka-mahirap gawin ay yung mag move on ka kahit hindi naman naging kayo.
ham,Mas madaling mag move on kung mag focus ka muna sa mga taong nagmamahal sayo. Hindi yung mag fofocus ka sa taong mahal mo pero di ka mahal.
ham,"Ay, hindi! Hindi ka mali! Kelan ka ba naman nagkamali??!! Tama ka lagi! Kaya
sa sobrang tama mo, tamaan ka sana ng kidlat!!!"
ham,"Ang mga taong mahilig mag patama o mag parinig ay parang mga taong my BARiL
na magaling lang kumasa , pero di naman marunong TUMiRA NG DiREKTA!"
ham,"LINTIK lang ang walang ganti”
at lalong lalo na, “MATA lang ang WALANG LATAY"
ham,"Di porque ikaw ang huling nagsalita ibig sabihin nabara mo yung ka usap mo!
Malamang nabababawan lang sila sa yo kaya di ka na sinasagot…o kaya sobrang
walang kwenta tingin sa yo at di ka karapat dapat patulan!"
ham,"Kahit gaano karami ang pera mo...
hindi niyan mababago ang masangsang na pagkatao mo!"
ham,"Kung mapera ka, bakit di ka bumili ng
bagong mukha maranasan mo man lang gumanda."
ham,"Hindi mo kailangan ng beautician,
kailangan mo magician! duhh!"
ham,"Hindi naman talaga distansya ang nakakasira sa LONG DiSTANCE RELATiONSHiP..
Kundi ang kawalan ng TiWALA at mga MALiNG HiNALA."
ham,"Para sa akin kong mahal mo ang isang tao
Walang excuses sa isang buwan na hindi ninyo pag uusap
Ano ka basahan na pag kailangan ng patongan ng kaldero"
ham,"Ang tunay na lalaki, kahit malayo ang mahal niya, hindi niya magagawang
mangbabae. Kahit sabihin pa na maraming umaaligid sa kanya, para sa kanya,
wala ng hihigit pa sa mahal niya."
ham,"Sa long distance relationship, may chance na ma develop ka sa iba, pero
tandaan: “di ka ma dedevelop sa iba, kung pipigilan mo dahil: Mahal mo ang ka
relasyon mo, at may konsensya ka."
ham,"Mahirap maging masaya,
lalo na’t malayo ka
Minsan gusto ko ng sumuko at ayaw nang umasa
Ngunit pag-ibig ko sa iyo’y totoo
Kaya naman hinding hindi ko magagawang bumitaw."
ham,"Huwag kang maiinis o magalit kahit sumusobra na ang pagseselos at paghihinala
sayo ng taong mahal mo..Magtaka ka kung yang selos at hinala niya bigla na
lang mawala at lahat ng ginagawa mo balewala na rin sa kanya."
ham,"Paglayuin man tayo ng panahon,
wala ka man sa tabi ko ngayon.
Alalahanin mong lagi kang nasa puso ko
at ikaw ang laging laman ng isip ko."
ham,"Wala naman masama sa pag-magmahal ng sobra sobra basta ba, wag lang sosobra sa ISA."
ham,"Ang type ko sa isang lalaki ay yung hindi na naghahanap ng iba, lalo na pag ""In a relationship"" na siya."
ham,Hindi sa lahat ng pagkakataon BAD iNFLUENCE ang TROPA! Sadyang may mga bagay lang na masarap gawin kapag sila ang KASAMA.
ham,"Bakit kapag may Boyfriend ka ang unang tinatanong lagi ay kung GWAPO ba?
Bakit di nila unang itanong kung Matino ba?"
ham,"Bakit Alak ang sagot sa mga taong Nasasaktan? Simple lang dahil sanay tayong ""Alcohol"" ang gamot pag tayo ay Nasusugatan."
ham,"Ang buhay ay parang Adidas at Nike lang, ""Nothing is impossible"" so ""Just Do It""."
ham,"Pag tinawag kang ""Plastik"", tawagin mo siyang PAPEL. Bakit? kasi hindi ka naman makikipag-Plastikan kung walang Pumapapel eh."
ham,"Hindi naman masamang maging Single ka, ang masama in a Relationship ka nga, Kabet ka naman pala."
ham,"Hindi mo kailangan makipagsabayan sa iba para masabing Gwapo ka, dahil ang tunay na gwapo, Ugali muna ang inaayos bago ang Itsura."
ham,"Wag na wag mo akong papakawalan, kung ayaw mo akong makitang Pinag-Aagawan."
ham,"Hindi mo kailangang magpakita ng pusod at hindi mo kailangang naka-todo make up. Dahil ang tunay na maganda, ngiti palang, pamatay na."
ham,"Wag na wag kang maiinlove sa taong walang pakialam, dahil para ka lang nagwawalis habang nkabukas electric fan, Lahat ng Effort Nasasayang."
ham,Minsan isipin mo muna kung may masasaktan ka sa gagawin mo. Dahil ang SORRY ay nagbubura lang ng Galit at hindi Nagtatama ng Mali.
ham,"Ang Love ay inumpisahan ni Adan at Eba,
Sinundan ni Florante at Laura.
Pinagdaanan ni Romeo at Juliet,
Kinumpleto ni mama at papa
at ngayon itutuloy nating dalawa."
ham,"Di bale nang mahuli mo akong nakatitig sayo...
At least napatunayan kong tinititigan mo din ako"
ham,"Madalas akong magselos hindi dahil para awayin ka...
Kundi para malaman mo na akin ka na atayaw ko na maagaw ka pa ng iba"
ham,"Na-try mo na ba ang feeling na hindi mo siya pinapansin,
pero ang puso mo gusto mo siyang kumustahin."
ham,"Sa lahat ng mga nagtatanong kung kami pa?...
ang sagot ko ""Hindi na po kami... Maghihiwalay"""
ham,"It feels good to hear someone say ""Ingat ka"".
But it feels so much better to hear someone say ""Iingatan Kita"""
ham,"Ikaw yung bagay na hindi Perpekto...pero
Ikaw ang sapat na dahilan kung bakit ako kumpleto."
ham,Ang sarap magmahal ng taong kahit hindi mo kaharap ikaw parin ang hinahanap
ham,"Masarap maging tao at mabuhay...
Pero mas masarap kung maging tayo habambuhay."
ham,"Ang relasyon ay parang pagsusuot ng cocktail dress at rubber shoes ng sabay.
Magkaiba man, babagay pa rin yan depende sa nagdadala."
ham,"Minsan daw, kakapagod magmahal: minsan masaya tapos may oras na iiyak ka! Sabi nila magsasawa din ako. Sabi ko di totoo yun! Alam mo bakit? ""kailan ba nagsawa ang taong nagmamahal ng totoo""…"
ham,"Minsan Okay na din yung MAY HINALA
Para kapag nalaman mo yung TOTOO, hindi ka na MABIBIGLA."
ham,"Kung hihiling ka ng isang relasyon, ang hilingin mo yung tipong mapapasabi nalang ang mga tao ng, “Aw Sila Parin?”"
ham,"Yung relationship na inaabot ng YEARS ang mahirap ilet go 
hindi dahil dun sa TAO pero dahil sa PINAGSAMAHAN."
ham,"Pag sinabi sayo ng isang lalaki: “Gusto ko mapag-isa!”
ang totoo: “Pwede ba dito ka sa tabi ko? Kahit saglit lang?”"
ham,"May notebook ka bang dala? Paki TAKE NOTE nga na may BoyFriend ka na.
Baka kasi nakakalimot yung iba."
ham,"Kung san ka masaya, suportado kita.
Nasasaktan na ako masaya ka pa rin. Ayos lang, basta masaya ka."
ham,"Hindi ko naman kailangan ng mahal na cellphone, ng mahal na ipad, ng mahal na kotse..
ang kailangan ko ikaw, na NAG-IISA KONG MAHAL."
spam,"JARED B., No patch-up, stable server & easy E-pay remit !

Be our JACKPOTCITY member Reward Club & win more !

Join now : jackpotcity. t o p"
spam,"Hello JARED B., Play the Popular Online Casino Games here in Philippines! and win IPHONE 14 PRO MAX

Sign up now here: sbetph. i n f o"
spam,"CYRILLE JAYE H.! Get your WELCOME BONUS up to PHP 3,000! And get a  chance to win an Iphone 14PROMAX! Sign up no here in W+! wplus8fifa.com/7777WIN"
spam,"CYRILLE JAYE H. Earn easy money tonight! here in SBET 68% live casino welcome BONUS! up to P6,888 Register now sbetfifa.com/SABONGFIGHT"
